ProductID,SupplierID,WarehouseID,SnapshotDate,StockLevel,ReorderPoint
1,1,1,2024-01-31,186,68
1,5,1,2024-02-29,99,61
1,4,1,2024-03-31,232,68
1,4,1,2024-04-30,264,120
1,4,1,2024-05-31,205,144
1,5,1,2024-06-30,338,65
1,4,1,2024-07-31,68,148
1,3,1,2024-08-31,24,101
1,5,1,2024-09-30,468,149
1,1,1,2024-10-31,150,65
1,2,1,2024-11-30,38,102
1,2,1,2024-12-31,185,88
1,5,2,2024-01-31,132,84
1,2,2,2024-02-29,234,124
1,1,2,2024-03-31,238,125
1,4,2,2024-04-30,73,107
1,5,2,2024-05-31,400,56
1,1,2,2024-06-30,167,91
1,2,2,2024-07-31,433,76
1,5,2,2024-08-31,193,54
1,3,2,2024-09-30,164,87
1,4,2,2024-10-31,135,114
1,1,2,2024-11-30,144,120
1,4,2,2024-12-31,300,53
1,3,3,2024-01-31,69,80
1,3,3,2024-02-29,444,103
1,3,3,2024-03-31,201,139
1,5,3,2024-04-30,38,116
1,2,3,2024-05-31,140,141
1,5,3,2024-06-30,147,141
1,1,3,2024-07-31,382,88
1,4,3,2024-08-31,386,126
1,4,3,2024-09-30,189,112
1,1,3,2024-10-31,368,74
1,2,3,2024-11-30,421,55
1,5,3,2024-12-31,43,94
2,5,1,2024-01-31,316,96
2,3,1,2024-02-29,79,134
2,3,1,2024-03-31,251,85
2,1,1,2024-04-30,146,69
2,1,1,2024-05-31,401,96
2,1,1,2024-06-30,304,63
2,3,1,2024-07-31,372,103
2,1,1,2024-08-31,143,136
2,2,1,2024-09-30,458,61
2,4,1,2024-10-31,223,65
2,5,1,2024-11-30,407,77
2,4,1,2024-12-31,7,141
2,2,2,2024-01-31,89,57
2,4,2,2024-02-29,315,99
2,4,2,2024-03-31,219,90
2,1,2,2024-04-30,191,76
2,5,2,2024-05-31,200,82
2,4,2,2024-06-30,211,126
2,5,2,2024-07-31,239,78
2,5,2,2024-08-31,45,84
2,3,2,2024-09-30,389,131
2,1,2,2024-10-31,255,118
2,2,2,2024-11-30,449,59
2,1,2,2024-12-31,250,54
2,2,3,2024-01-31,373,114
2,3,3,2024-02-29,223,98
2,1,3,2024-03-31,340,75
2,3,3,2024-04-30,341,108
2,1,3,2024-05-31,176,126
2,1,3,2024-06-30,97,148
2,4,3,2024-07-31,404,104
2,5,3,2024-08-31,464,118
2,5,3,2024-09-30,357,52
2,5,3,2024-10-31,22,102
2,3,3,2024-11-30,201,123
2,1,3,2024-12-31,144,134
3,3,1,2024-01-31,365,50
3,4,1,2024-02-29,172,126
3,1,1,2024-03-31,445,114
3,2,1,2024-04-30,487,81
3,2,1,2024-05-31,347,144
3,3,1,2024-06-30,249,83
3,4,1,2024-07-31,378,99
3,4,1,2024-08-31,448,103
3,3,1,2024-09-30,388,143
3,5,1,2024-10-31,312,66
3,2,1,2024-11-30,340,63
